***Escena
*CoordenadasLRBT
-86.6667	46.6667	-86.6667	46.6667
*NumeroDL
1
***DL
1536
20.4074	-60.1315	20.7778	-59.49
19.6667	-60.1315	20.4074	-60.1315
20.037	-60.773	19.6667	-60.1315
19.6667	-61.4145	20.037	-60.773
20.037	-58.207	19.6667	-57.5655
19.6667	-58.8485	20.037	-58.207
20.4074	-58.8485	19.6667	-58.8485
20.7778	-59.49	20.4074	-58.8485
21.1481	-57.5655	21.8889	-57.5655
20.7778	-56.924	21.1481	-57.5655
20.4074	-57.5655	20.7778	-56.924
19.6667	-57.5655	20.4074	-57.5655
22.6296	-56.2825	23	-55.641
21.8889	-56.2825	22.6296	-56.2825
22.2593	-56.924	21.8889	-56.2825
21.8889	-57.5655	22.2593	-56.924
14.4815	-61.4145	15.2222	-61.4145
14.1111	-60.773	14.4815	-61.4145
13.7407	-61.4145	14.1111	-60.773
13	-61.4145	13.7407	-61.4145
15.963	-60.1315	16.3333	-59.49
15.2222	-60.1315	15.963	-60.1315
15.5926	-60.773	15.2222	-60.1315
15.2222	-61.4145	15.5926	-60.773
17.0741	-60.773	17.4444	-61.4145
17.4444	-60.1315	17.0741	-60.773
16.7037	-60.1315	17.4444	-60.1315
16.3333	-59.49	16.7037	-60.1315
18.9259	-61.4145	19.6667	-61.4145
18.5556	-60.773	18.9259	-61.4145
18.1852	-61.4145	18.5556	-60.773
17.4444	-61.4145	18.1852	-61.4145
15.5926	-65.905	15.2222	-65.2635
15.2222	-66.5465	15.5926	-65.905
15.963	-66.5465	15.2222	-66.5465
16.3333	-67.188	15.963	-66.5465
13.7407	-65.2635	13	-65.2635
14.1111	-65.905	13.7407	-65.2635
14.4815	-65.2635	14.1111	-65.905
15.2222	-65.2635	14.4815	-65.2635
13.7407	-63.9805	14.1111	-63.339
13	-63.9805	13.7407	-63.9805
13.3704	-64.622	13	-63.9805
13	-65.2635	13.3704	-64.622
13.3704	-62.056	13	-61.4145
13	-62.6975	13.3704	-62.056
13.7407	-62.6975	13	-62.6975
14.1111	-63.339	13.7407	-62.6975
13.7407	-71.6785	14.1111	-71.037
13	-71.6785	13.7407	-71.6785
13.3704	-72.32	13	-71.6785
13	-72.9615	13.3704	-72.32
13.3704	-69.754	13	-69.1125
13	-70.3955	13.3704	-69.754
13.7407	-70.3955	13	-70.3955
14.1111	-71.037	13.7407	-70.3955
14.4815	-69.1125	15.2222	-69.1125
14.1111	-68.471	14.4815	-69.1125
13.7407	-69.1125	14.1111	-68.471
13	-69.1125	13.7407	-69.1125
15.963	-67.8295	16.3333	-67.188
15.2222	-67.8295	15.963	-67.8295
15.5926	-68.471	15.2222	-67.8295
15.2222	-69.1125	15.5926	-68.471
15.5926	-42.811	15.2222	-42.1695
15.2222	-43.4525	15.5926	-42.811
15.963	-43.4525	15.2222	-43.4525
16.3333	-44.094	15.963	-43.4525
13.7407	-42.1695	13	-42.1695
14.1111	-42.811	13.7407	-42.1695
14.4815	-42.1695	14.1111	-42.811
15.2222	-42.1695	14.4815	-42.1695
13.7407	-40.8865	14.1111	-40.245
13	-40.8865	13.7407	-40.8865
13.3704	-41.528	13	-40.8865
13	-42.1695	13.3704	-41.528
13.3704	-38.962	13	-38.3205
13	-39.6035	13.3704	-38.962
13.7407	-39.6035	13	-39.6035
14.1111	-40.245	13.7407	-39.6035
13.7407	-48.5845	14.1111	-47.943
13	-48.5845	13.7407	-48.5845
13.3704	-49.226	13	-48.5845
13	-49.8675	13.3704	-49.226
13.3704	-46.66	13	-46.0185
13	-47.3015	13.3704	-46.66
13.7407	-47.3015	13	-47.3015
14.1111	-47.943	13.7407	-47.3015
14.4815	-46.0185	15.2222	-46.0185
14.1111	-45.377	14.4815	-46.0185
13.7407	-46.0185	14.1111	-45.377
13	-46.0185	13.7407	-46.0185
15.963	-44.7355	16.3333	-44.094
15.2222	-44.7355	15.963	-44.7355
15.5926	-45.377	15.2222	-44.7355
15.2222	-46.0185	15.5926	-45.377
18.1852	-49.8675	17.4444	-49.8675
18.5556	-50.509	18.1852	-49.8675
18.9259	-49.8675	18.5556	-50.509
19.6667	-49.8675	18.9259	-49.8675
16.7037	-51.1505	16.3333	-51.792
17.4444	-51.1505	16.7037	-51.1505
17.0741	-50.509	17.4444	-51.1505
17.4444	-49.8675	17.0741	-50.509
15.5926	-50.509	15.2222	-49.8675
15.2222	-51.1505	15.5926	-50.509
15.963	-51.1505	15.2222	-51.1505
16.3333	-51.792	15.963	-51.1505
13.7407	-49.8675	13	-49.8675
14.1111	-50.509	13.7407	-49.8675
14.4815	-49.8675	14.1111	-50.509
15.2222	-49.8675	14.4815	-49.8675
22.2593	-54.358	21.8889	-53.7165
21.8889	-54.9995	22.2593	-54.358
22.6296	-54.9995	21.8889	-54.9995
23	-55.641	22.6296	-54.9995
20.4074	-53.7165	19.6667	-53.7165
20.7778	-54.358	20.4074	-53.7165
21.1481	-53.7165	20.7778	-54.358
21.8889	-53.7165	21.1481	-53.7165
20.4074	-52.4335	20.7778	-51.792
19.6667	-52.4335	20.4074	-52.4335
20.037	-53.075	19.6667	-52.4335
19.6667	-53.7165	20.037	-53.075
20.037	-50.509	19.6667	-49.8675
19.6667	-51.1505	20.037	-50.509
20.4074	-51.1505	19.6667	-51.1505
20.7778	-51.792	20.4074	-51.1505
27.8148	-38.3205	28.5556	-38.3205
27.4444	-37.679	27.8148	-38.3205
27.0741	-38.3205	27.4444	-37.679
26.3333	-38.3205	27.0741	-38.3205
29.2963	-37.0375	29.6667	-36.396
28.5556	-37.0375	29.2963	-37.0375
28.9259	-37.679	28.5556	-37.0375
28.5556	-38.3205	28.9259	-37.679
30.4074	-37.679	30.7778	-38.3205
30.7778	-37.0375	30.4074	-37.679
30.037	-37.0375	30.7778	-37.0375
29.6667	-36.396	30.037	-37.0375
32.2593	-38.3205	33	-38.3205
31.8889	-37.679	32.2593	-38.3205
31.5185	-38.3205	31.8889	-37.679
30.7778	-38.3205	31.5185	-38.3205
23.7407	-33.83	24.1111	-34.4715
24.1111	-33.1885	23.7407	-33.83
23.3704	-33.1885	24.1111	-33.1885
23	-32.547	23.3704	-33.1885
25.5926	-34.4715	26.3333	-34.4715
25.2222	-33.83	25.5926	-34.4715
24.8519	-34.4715	25.2222	-33.83
24.1111	-34.4715	24.8519	-34.4715
25.5926	-35.7545	25.2222	-36.396
26.3333	-35.7545	25.5926	-35.7545
25.963	-35.113	26.3333	-35.7545
26.3333	-34.4715	25.963	-35.113
25.963	-37.679	26.3333	-38.3205
26.3333	-37.0375	25.963	-37.679
25.5926	-37.0375	26.3333	-37.0375
25.2222	-36.396	25.5926	-37.0375
20.4074	-37.0375	20.7778	-36.396
19.6667	-37.0375	20.4074	-37.0375
20.037	-37.679	19.6667	-37.0375
19.6667	-38.3205	20.037	-37.679
20.037	-35.113	19.6667	-34.4715
19.6667	-35.7545	20.037	-35.113
20.4074	-35.7545	19.6667	-35.7545
20.7778	-36.396	20.4074	-35.7545
21.1481	-34.4715	21.8889	-34.4715
20.7778	-33.83	21.1481	-34.4715
20.4074	-34.4715	20.7778	-33.83
19.6667	-34.4715	20.4074	-34.4715
22.6296	-33.1885	23	-32.547
21.8889	-33.1885	22.6296	-33.1885
22.2593	-33.83	21.8889	-33.1885
21.8889	-34.4715	22.2593	-33.83
14.4815	-38.3205	15.2222	-38.3205
14.1111	-37.679	14.4815	-38.3205
13.7407	-38.3205	14.1111	-37.679
13	-38.3205	13.7407	-38.3205
15.963	-37.0375	16.3333	-36.396
15.2222	-37.0375	15.963	-37.0375
15.5926	-37.679	15.2222	-37.0375
15.2222	-38.3205	15.5926	-37.679
17.0741	-37.679	17.4444	-38.3205
17.4444	-37.0375	17.0741	-37.679
16.7037	-37.0375	17.4444	-37.0375
16.3333	-36.396	16.7037	-37.0375
18.9259	-38.3205	19.6667	-38.3205
18.5556	-37.679	18.9259	-38.3205
18.1852	-38.3205	18.5556	-37.679
17.4444	-38.3205	18.1852	-38.3205
40.4074	-25.4905	40.7778	-24.849
39.6667	-25.4905	40.4074	-25.4905
40.037	-26.132	39.6667	-25.4905
39.6667	-26.7735	40.037	-26.132
40.037	-23.566	39.6667	-22.9245
39.6667	-24.2075	40.037	-23.566
40.4074	-24.2075	39.6667	-24.2075
40.7778	-24.849	40.4074	-24.2075
41.1481	-22.9245	41.8889	-22.9245
40.7778	-22.283	41.1481	-22.9245
40.4074	-22.9245	40.7778	-22.283
39.6667	-22.9245	40.4074	-22.9245
42.6296	-21.6415	43	-21
41.8889	-21.6415	42.6296	-21.6415
42.2593	-22.283	41.8889	-21.6415
41.8889	-22.9245	42.2593	-22.283
34.4815	-26.7735	35.2222	-26.7735
34.1111	-26.132	34.4815	-26.7735
33.7407	-26.7735	34.1111	-26.132
33	-26.7735	33.7407	-26.7735
35.963	-25.4905	36.3333	-24.849
35.2222	-25.4905	35.963	-25.4905
35.5926	-26.132	35.2222	-25.4905
35.2222	-26.7735	35.5926	-26.132
37.0741	-26.132	37.4444	-26.7735
37.4444	-25.4905	37.0741	-26.132
36.7037	-25.4905	37.4444	-25.4905
36.3333	-24.849	36.7037	-25.4905
