***Escena
*CoordenadasLRBT
-128	-48	0	80
*NumeroDL
2
***DL
8
31.9104	-125.91	62.525	-52
-42	-156.525	31.9104	-125.91
-115.91	-125.91	-42	-156.525
-146.525	-52	-115.91	-125.91
-115.91	21.9104	-146.525	-52
-42	52.525	-115.91	21.9104
31.9104	21.9104	-42	52.525
62.525	-52	31.9104	21.9104
***DL
1024
73.8889	-17.1728	75.3333	-16.4815
72.5679	-16.2676	73.8889	-17.1728
72.4444	-17.8642	72.5679	-16.2676
71	-18.5556	72.4444	-17.8642
75.5803	-13.2883	75.7038	-11.6917
74.1359	-13.9796	75.5803	-13.2883
75.4568	-14.8849	74.1359	-13.9796
75.3333	-16.4815	75.4568	-14.8849
78.3457	-13.5022	79.6667	-14.4074
78.4692	-11.9056	78.3457	-13.5022
77.0248	-12.5969	78.4692	-11.9056
75.7038	-11.6917	77.0248	-12.5969
82.5556	-13.0247	84	-12.3333
81.2346	-12.1194	82.5556	-13.0247
81.1111	-13.716	81.2346	-12.1194
79.6667	-14.4074	81.1111	-13.716
61.7533	-12.2188	63.0743	-13.1241
61.8768	-10.6222	61.7533	-12.2188
60.4324	-11.3136	61.8768	-10.6222
59.1114	-10.4083	60.4324	-11.3136
65.9632	-11.7414	67.4076	-11.05
64.6422	-10.8361	65.9632	-11.7414
64.5187	-12.4327	64.6422	-10.8361
63.0743	-13.1241	64.5187	-12.4327
67.1606	-14.2432	67.0371	-15.8398
68.6051	-13.5519	67.1606	-14.2432
67.2841	-12.6466	68.6051	-13.5519
67.4076	-11.05	67.2841	-12.6466
69.679	-17.6503	71	-18.5556
69.8025	-16.0537	69.679	-17.6503
68.3581	-16.7451	69.8025	-16.0537
67.0371	-15.8398	68.3581	-16.7451
58.247	-21.5846	58.3705	-19.988
56.8025	-22.2759	58.247	-21.5846
58.1235	-23.1812	56.8025	-22.2759
58	-24.7778	58.1235	-23.1812
55.7286	-18.1775	54.4076	-17.2722
55.6051	-19.7741	55.7286	-18.1775
57.0495	-19.0827	55.6051	-19.7741
58.3705	-19.988	57.0495	-19.0827
57.2965	-15.8895	58.7409	-15.1982
55.9755	-14.9843	57.2965	-15.8895
55.852	-16.5809	55.9755	-14.9843
54.4076	-17.2722	55.852	-16.5809
58.9879	-12.0049	59.1114	-10.4083
57.5435	-12.6963	58.9879	-12.0049
58.8644	-13.6015	57.5435	-12.6963
58.7409	-15.1982	58.8644	-13.6015
47.8889	-29.6173	49.3333	-28.9259
46.5679	-28.712	47.8889	-29.6173
46.4444	-30.3086	46.5679	-28.712
45	-31	46.4444	-30.3086
49.5803	-25.7327	49.7038	-24.1361
48.1359	-26.4241	49.5803	-25.7327
49.4568	-27.3293	48.1359	-26.4241
49.3333	-28.9259	49.4568	-27.3293
52.3457	-25.9466	53.6667	-26.8519
52.4692	-24.35	52.3457	-25.9466
51.0248	-25.0414	52.4692	-24.35
49.7038	-24.1361	51.0248	-25.0414
56.5556	-25.4691	58	-24.7778
55.2346	-24.5639	56.5556	-25.4691
55.1111	-26.1605	55.2346	-24.5639
53.6667	-26.8519	55.1111	-26.1605
86.4698	19.5988	86.5933	21.1954
85.0253	18.9074	86.4698	19.5988
86.3463	18.0022	85.0253	18.9074
86.2228	16.4055	86.3463	18.0022
83.9513	23.0059	82.6304	23.9111
83.8279	21.4093	83.9513	23.0059
85.2723	22.1006	83.8279	21.4093
86.5933	21.1954	85.2723	22.1006
85.5193	25.2938	86.9637	25.9852
84.1983	26.1991	85.5193	25.2938
84.0748	24.6025	84.1983	26.1991
82.6304	23.9111	84.0748	24.6025
87.2107	29.1784	87.3342	30.775
85.7663	28.487	87.2107	29.1784
87.0872	27.5818	85.7663	28.487
86.9637	25.9852	87.0872	27.5818
76.1117	11.566	77.5561	12.2574
74.7907	12.4713	76.1117	11.566
74.6672	10.8747	74.7907	12.4713
73.2228	10.1833	74.6672	10.8747
77.8031	15.4506	77.9266	17.0472
76.3587	14.7593	77.8031	15.4506
77.6796	13.854	76.3587	14.7593
77.5561	12.2574	77.6796	13.854
80.5685	15.2367	81.8895	14.3315
80.692	16.8333	80.5685	15.2367
79.2475	16.142	80.692	16.8333
77.9266	17.0472	79.2475	16.142
84.7784	15.7142	86.2228	16.4055
83.4574	16.6194	84.7784	15.7142
83.3339	15.0228	83.4574	16.6194
81.8895	14.3315	83.3339	15.0228
82.4695	3.8466	81.1485	4.75185
82.346	2.25	82.4695	3.8466
83.7904	2.94135	82.346	2.25
85.1114	2.03611	83.7904	2.94135
78.2596	3.36913	76.8152	2.67777
79.5806	2.46389	78.2596	3.36913
79.7041	4.06049	79.5806	2.46389
81.1485	4.75185	79.7041	4.06049
77.0622	5.87098	77.1857	7.46759
75.6177	5.17962	77.0622	5.87098
76.9387	4.27438	75.6177	5.17962
76.8152	2.67777	76.9387	4.27438
74.5438	9.27808	73.2228	10.1833
74.4203	7.68148	74.5438	9.27808
75.8647	8.37283	74.4203	7.68148
77.1857	7.46759	75.8647	8.37283
84.247	-9.14012	84.3705	-7.54352
82.8025	-9.83148	84.247	-9.14012
84.1235	-10.7367	82.8025	-9.83148
84	-12.3333	84.1235	-10.7367
81.7286	-5.73303	80.4076	-4.82778
81.6051	-7.32963	81.7286	-5.73303
83.0495	-6.63827	81.6051	-7.32963
84.3705	-7.54352	83.0495	-6.63827
83.2965	-3.44506	84.7409	-2.75371
81.9755	-2.53982	83.2965	-3.44506
81.852	-4.13642	81.9755	-2.53982
80.4076	-4.82778	81.852	-4.13642
84.9879	0.439503	85.1114	2.03611
83.5435	-0.251855	84.9879	0.439503
84.8644	-1.1571	83.5435	-0.251855
84.7409	-2.75371	84.8644	-1.1571
113.753	12.6701	115.074	11.7648
113.877	14.2667	113.753	12.6701
112.432	13.5753	113.877	14.2667
111.111	14.4806	112.432	13.5753
117.963	13.1475	119.408	13.8389
116.642	14.0528	117.963	13.1475
116.519	12.4562	116.642	14.0528
115.074	11.7648	116.519	12.4562
119.161	10.6457	119.037	9.04907
120.605	11.337	119.161	10.6457
119.284	12.2423	120.605	11.337
119.408	13.8389	119.284	12.2423
121.679	7.23858	123	6.33333
121.803	8.83518	121.679	7.23858
120.358	8.14383	121.803	8.83518
119.037	9.04907	120.358	8.14383
111.976	25.6568	111.852	24.0602
113.42	26.3481	111.976	25.6568
